neighborhood,year,amount_business_1m_pp,all_sb_loans_pp
Airport,2012,NA,NA
Airport,2013,NA,NA
Airport,2014,NA,NA
Airport,2015,NA,NA
Airport,2016,NA,NA
Airport,2017,NA,NA
Airport,2018,NA,NA
Auburndale,2012,83.8643148467879,173.60402789802134
Auburndale,2013,141.31956341222582,271.2221768739072
Auburndale,2014,98.18120723269719,275.1208176585797
Auburndale,2015,117.41448078156844,479.5722942417259
Auburndale,2016,198.91421172006773,556.1270267443539
Auburndale,2017,83.05303100526265,258.5626773387693
Auburndale,2018,187.46482836240855,441.5447383230163
Audubon Park-Camp Taylor-Prestonia,2012,271.96454288795206,512.7977580891368
Audubon Park-Camp Taylor-Prestonia,2013,363.61718167094324,789.9645535017282
Audubon Park-Camp Taylor-Prestonia,2014,532.821539415017,793.1140011139323
Audubon Park-Camp Taylor-Prestonia,2015,542.7921964231913,808.5908500635401
Audubon Park-Camp Taylor-Prestonia,2016,354.9585934540776,900.0797391621139
Audubon Park-Camp Taylor-Prestonia,2017,327.0992788616145,1226.8342574203116
Audubon Park-Camp Taylor-Prestonia,2018,632.6021934197407,1569.624459953473
Avondale Melbourne Heights,2012,244.79741817739333,391.6758690838293
Avondale Melbourne Heights,2013,71.09186409949885,176.52878416598531
Avondale Melbourne Heights,2014,60.49364810383153,145.92549399740585
Avondale Melbourne Heights,2015,38.01492355341479,107.79231612843272
Avondale Melbourne Heights,2016,103.79688072002034,166.93366947915678
Avondale Melbourne Heights,2017,76.18769103238952,201.01638350565312
Avondale Melbourne Heights,2018,224.46498054474708,417.31517509727627
Bashford Manor,2012,119.36290969084799,492.8916171313623
Bashford Manor,2013,45.16737184073542,759.7649199081504
Bashford Manor,2014,243.85330646523943,711.7313471733688
Bashford Manor,2015,119.57635396368244,240.39829494781992
Bashford Manor,2016,275.75745964892985,544.1427906800776
Bashford Manor,2017,214.0007509474677,415.6666004222086
Bashford Manor,2018,127.78204144282425,406.75364543361474
Beckley Station-Old Henry,2012,704.8446338668285,1109.5739121904357
Beckley Station-Old Henry,2013,286.73296885003117,1011.0772040864961
Beckley Station-Old Henry,2014,349.1864285618271,712.2572673265958
Beckley Station-Old Henry,2015,446.8865464574059,1144.153586420002
Beckley Station-Old Henry,2016,497.9562240349584,1305.85696636683
Beckley Station-Old Henry,2017,660.0075341257232,1798.9130183221187
Beckley Station-Old Henry,2018,697.3538461538461,1469.4153846153847
Beechmont,2012,95.51024557663588,143.86648179865293
Beechmont,2013,129.9314995059517,186.7851972620245
Beechmont,2014,109.95012474578412,160.0884715939236
Beechmont,2015,158.63849248989848,220.67961865289496
Beechmont,2016,83.81570734404477,124.23169567499194
Beechmont,2017,113.68153432361328,210.83726529889358
Beechmont,2018,161.42092203212746,199.55596186496015
Belknap,2012,842.174513077973,881.1132279683593
Belknap,2013,258.727217321719,304.6110599479477
Belknap,2014,175.0217215287714,258.2777835437717
Belknap,2015,371.1537324207114,448.1221303773644
Belknap,2016,354.8741749765333,472.65284852911645
Belknap,2017,251.12245004472518,382.4057257344869
Belknap,2018,344.6889547185781,454.08379179009734
Bon Air,2012,242.87816791782808,286.30039440215495
Bon Air,2013,137.27540737127174,353.7225763443916
Bon Air,2014,393.85595094183475,554.1409355431637
Bon Air,2015,122.30455628711093,268.8414171843784
Bon Air,2016,211.73640845928446,497.12026333918965
Bon Air,2017,214.46383627465832,261.239899330448
Bon Air,2018,362.1621621621622,1002.5945945945946
Bonnycastle,2012,710.2607389721761,1131.0240850538305
Bonnycastle,2013,842.1170885804845,1646.1116391985324
Bonnycastle,2014,216.61903002867027,276.7638171472401
Bonnycastle,2015,142.40503993891107,274.2429214371256
Bonnycastle,2016,344.31223879448817,1073.7105341354434
Bonnycastle,2017,800.8425931137817,1197.05934239367
Bonnycastle,2018,264.17838099854583,670.3829374697043
Buechel,2012,348.38441336231136,774.7306025939444
Buechel,2013,308.5748916877263,670.574189024796
Buechel,2014,463.45616242999733,787.7666836046034
Buechel,2015,297.4594588668204,514.8453888882224
Buechel,2016,257.04412985829345,569.8698128641147
Buechel,2017,330.3729738106408,572.5537718573437
Buechel,2018,276.32877484844215,751.868038911603
California,2012,627.6541063075716,1660.9125376967668
California,2013,335.5656842637356,1693.9472969820015
California,2014,112.67792456471442,1459.0134202828094
California,2015,310.1932724432885,1517.9670779139649
California,2016,517.972369774244,1754.5639582912706
California,2017,284.31948371479285,2300.5687828554187
California,2018,255.39860366942685,1817.340477350219
Central Business District,2012,3966.0809165335954,10539.773133999866
Central Business District,2013,3306.38597748096,11406.386531040202
Central Business District,2014,1974.8146643881341,8959.679515911754
Central Business District,2015,1956.390737842816,10415.639130816146
Central Business District,2016,3008.4751505837094,13035.540180039097
Central Business District,2017,3347.7253259546214,13865.439059738233
Central Business District,2018,2827.054794520548,12395.058708414872
Chamberlain-Ford,2012,169.76875216871372,307.15942313716903
Chamberlain-Ford,2013,127.79180552028768,340.6509920287072
Chamberlain-Ford,2014,124.43069738254152,444.1077978638651
Chamberlain-Ford,2015,159.42685984165294,395.32527085627066
Chamberlain-Ford,2016,203.48201398725607,681.5139694304428
Chamberlain-Ford,2017,161.56420522873844,685.2215252145755
Chamberlain-Ford,2018,175.05309235903437,669.0070645343042
Cherokee Seneca-Cherokee Gardens-Rockcreek Lexington,2012,923.7909991857165,1429.9535921130491
Cherokee Seneca-Cherokee Gardens-Rockcreek Lexington,2013,414.26276541317674,844.978171776373
Cherokee Seneca-Cherokee Gardens-Rockcreek Lexington,2014,367.59431848826927,1094.4020843656454
Cherokee Seneca-Cherokee Gardens-Rockcreek Lexington,2015,410.29092265284453,1030.352908916811
Cherokee Seneca-Cherokee Gardens-Rockcreek Lexington,2016,867.9441137705146,1189.142790276331
Cherokee Seneca-Cherokee Gardens-Rockcreek Lexington,2017,976.2757284277018,1997.6413974376576
Cherokee Seneca-Cherokee Gardens-Rockcreek Lexington,2018,920.2022422510441,1351.066168388657
Cherokee Triangle,2012,195.37010927432183,797.4130262225996
Cherokee Triangle,2013,135.9169833900154,913.1218331616503
Cherokee Triangle,2014,530.695285558642,700.5950040821908
Cherokee Triangle,2015,1009.7780996558116,1732.6650530643822
Cherokee Triangle,2016,919.6925962117589,1598.3725024194714
Cherokee Triangle,2017,794.2895610278513,1856.8940103541352
Cherokee Triangle,2018,1153.298528713811,1706.2173706691979
Chickasaw,2012,1.197169243853109,217.0296814927993
Chickasaw,2013,7.92452388584591,82.1115560086587
Chickasaw,2014,74.67192998520258,290.33515506550805
Chickasaw,2015,11.478721642164851,34.607489130108945
Chickasaw,2016,46.32351321059063,54.92645137827174
Chickasaw,2017,25.03618399569422,36.74141287679801
Chickasaw,2018,30.109925123466624,41.26174924326908
Clifton Heights-Brownsboro,2012,185.11862636056475,401.14890190467725
Clifton Heights-Brownsboro,2013,53.98466812634552,222.53085970232857
Clifton Heights-Brownsboro,2014,75.67415672982933,158.45863691078358
Clifton Heights-Brownsboro,2015,161.92641425678954,207.40944085901342
Clifton Heights-Brownsboro,2016,175.85330152538722,364.7266694242567
Clifton Heights-Brownsboro,2017,481.81135714326274,645.5462418732925
Clifton Heights-Brownsboro,2018,180.1301380733217,239.16838597048087
Cloverleaf,2012,35.40610117000302,39.210062452730625
Cloverleaf,2013,30.581233695537083,33.15348699703085
Cloverleaf,2014,58.61081846069755,67.56123901380899
Cloverleaf,2015,42.46222408352982,59.84608763450511
Cloverleaf,2016,28.830153639662065,30.595265086988313
Cloverleaf,2017,42.206339967959245,50.300706537156906
Cloverleaf,2018,64.02266288951841,82.71954674220963
Commerce Crossings,2012,249.43618198286174,530.8743681289924
Commerce Crossings,2013,45.01002823281655,406.60574326143717
Commerce Crossings,2014,49.226888789417245,327.9461767363166
Commerce Crossings,2015,36.36155955866786,274.6519380103331
Commerce Crossings,2016,47.20335915955801,310.9203297934959
Commerce Crossings,2017,159.8474521815809,603.14290601616494
Commerce Crossings,2018,95.67229178007621,445.1551442569407
Cooper Chapel-Cedar Creek,2012,67.98443582763193,161.78757182459788
Cooper Chapel-Cedar Creek,2013,172.6295271450919,247.94965117166348
Cooper Chapel-Cedar Creek,2014,126.2513659565225,181.05613420127935
Cooper Chapel-Cedar Creek,2015,111.6392590088378,187.90258749363514
Cooper Chapel-Cedar Creek,2016,76.44907902646767,167.3033719883897
Cooper Chapel-Cedar Creek,2017,155.2314517374561,199.17315731533347
Cooper Chapel-Cedar Creek,2018,79.32166301969366,132.38512035010942
Crescent Hill,2012,472.32456404697734,695.2421969492178
Crescent Hill,2013,616.2941022195847,1066.7213966813058
Crescent Hill,2014,332.89083167670617,941.3716141677348
Crescent Hill,2015,278.449150173118,875.8335568565335
Crescent Hill,2016,497.85717737573896,777.2519431292524
Crescent Hill,2017,490.0845598811599,1348.8784895404099
Crescent Hill,2018,508.9837170129141,1244.6191278308067
Deer Park,2012,327.28727612090165,445.80049381938954
Deer Park,2013,342.7248724306088,848.7879254785109
Deer Park,2014,206.95949352703923,423.26331201265714
Deer Park,2015,475.4250758793712,547.2415525983095
Deer Park,2016,600.0388534319083,736.6707683334664
Deer Park,2017,959.8221782231817,1287.5919870758753
Deer Park,2018,1005.8399175541051,1287.5300583991755
Eastwood-Long Run,2012,733.8320225009268,997.7596694444263
Eastwood-Long Run,2013,355.1982341633963,1081.5673989705556
Eastwood-Long Run,2014,354.1563265032362,1195.1974035049207
Eastwood-Long Run,2015,333.0453373170799,1168.6389520846528
Eastwood-Long Run,2016,413.4399133014408,946.5107585203755
